사업장명,소재지전체주소
마곡엠밸리10단지아파트경로당,서울특별시 강서구 마곡동 
마곡엠밸리1단지 경로당,서울특별시 강서구 마곡동 
해태경로당,서울특별시 강서구 화곡동 
마곡엠밸리5단지(아)경로당,서울특별시 강서구 마곡동 
강서쌍용예가아파트경로당,서울특별시 강서구 염창동 
마곡힐스테이트경로당,서울특별시 강서구 마곡동 
마곡엠밸리15단지(아)경로당,서울특별시 강서구 마곡동 
마곡엠밸리2단지아파트경로당,서울특별시 강서구 마곡동 
능안경로당,서울특별시 강서구 등촌동 517-1번지 
방화동부 경로당,서울특별시 강서구 방화동 168-87번지 
등촌 경로당,서울특별시 강서구 등촌동 
방화 경로당,서울특별시 강서구 방화동 648-23번지 
우신할아버지경로당,서울특별시 강서구 화곡동 산70-1번지 
방화11단지복지관(장수)경로당,서울특별시 강서구 방화동 851번지 
까치산경로당,서울특별시 강서구 화곡동 359-126번지 
신안9차아파트경로당,서울특별시 강서구 방화동 481번지 
내촌경로당,서울특별시 강서구 개화동 551-34번지 
동부경로당,서울특별시 강서구 공항동 41-68번지 
우신할머니경로당,서울특별시 강서구 화곡동 산 70-1번지 
우신할아버지경로당,서울특별시 강서구 화곡동 산 70-1번지 
긴등 경로당,서울특별시 강서구 공항동 4-85번지 
치현 경로당,서울특별시 강서구 방화동 823-1번지 
외발산 경로당,서울특별시 강서구 외발산동 177-1번지 
공항경로당,서울특별시 강서구 공항동 51-50번지 
염창경로당,서울특별시 강서구 염창동 183번지 
가양7종합사회복지관(정우) 경로당,서울특별시 강서구 가양동 1486번지 
푸르뫼아파트경로당,서울특별시 강서구 방화동 859번지 
가양중앙하이츠아파트경로당,서울특별시 강서구 가양동 1467번지 
두보빌라경로당,서울특별시 강서구 등촌동 515-44번지 
가양우성아파트경로당,서울특별시 강서구 가양동 14-3번지 
가양우성(아)경로당,서울특별시 강서구 가양동 14-3번지 
원당 경로당,서울특별시 강서구 내발산동 658번지 
수명 경로당,서울특별시 강서구 화곡동 1044-31번지 
장미(방화1단지)경로당,서울특별시 강서구 방화동 841번지 방화1단지아파트 
화친경로당,서울특별시 강서구 화곡동 792-9번지 
한미(아)경로당,서울특별시 강서구 방화동 286-5번지 
화곡일심 경로당,서울특별시 강서구 화곡동 878-3번지 
곰달래 경로당,서울특별시 강서구 화곡동 922-10번지 
우장산 경로당,서울특별시 강서구 화곡동 994-6번지 
가양경로당,서울특별시 강서구 가양동 200-4번지 
화곡본동경로당,서울특별시 강서구 화곡동 98-22번지 
미성아파트경로당,서울특별시 강서구 화곡동 409-248번지 
안골경로당,서울특별시 강서구 화곡동 155-1번지 
중앙하이츠,서울특별시 강서구 화곡동 351-89번지 
중앙경로당,서울특별시 강서구 화곡동 
복종경로당,서울특별시 강서구 방화동 494-3번지 
성재정경로당,서울특별시 강서구 가양동 175-3번지 
봉바위경로당,서울특별시 강서구 화곡동 1061-36번지 
거성 경로당,서울특별시 강서구 화곡동 50-120번지 
일심 경로당,서울특별시 강서구 방화동 217-159번지 
약수경로당,서울특별시 강서구 화곡동 409-84번지 
푸른 경로당,서울특별시 강서구 화곡동 1016-34번지 
염창현대1차(아)경로당,서울특별시 강서구 염창동 288번지 
염창우성2차아파트경로당,서울특별시 강서구 염창동 287-1번지 
개화아파트 경로당,서울특별시 강서구 방화동 819번지 
동성아파트경로당,서울특별시 강서구 방화동 817번지 
대림경동아파트경로당,서울특별시 강서구 가양동 1474번지 대림경동아파트 
마곡신안아파트경로당,서울특별시 강서구 마곡동 422번지 
공원경로당,서울특별시 강서구 화곡동 379-32번지 
화촌 경로당,서울특별시 강서구 화곡동 105-382번지 
강변경로당,서울특별시 강서구 가양동 1474번지 
하마터 경로당,서울특별시 강서구 화곡동 883-03번지 
가양9-2단지아파트 경로당,서울특별시 강서구 가양동 1490번지 
한강타운아파트경로당,서울특별시 강서구 가양동 1460번지 
화곡대림아파트 경로당,서울특별시 강서구 화곡동 361-1번지 
가양5종합사회복지관 경로당,서울특별시 강서구 가양동 1481번지 
가양6단지APT경로당,서울특별시 강서구 가양동 1485번지 
가양2단지아파트경로당,서울특별시 강서구 가양동 1461번지 
가양9-1단지아파트경로당,서울특별시 강서구 가양동 1489번지 
가양4단지경로당,서울특별시 강서구 가양동 1478번지 
가양1단지(아)경로당,서울특별시 강서구 가양동 1459번지 
가양2단지(아)경로당,서울특별시 강서구 가양동 1461번지 
신광명경로당,서울특별시 강서구 외발산동 221-1번지 
두보경로당,서울특별시 강서구 등촌동 515-44번지 1 1동 201호
등촌3주공아파트경로당,서울특별시 강서구 등촌동 
우성3차아파트경로당,서울특별시 강서구 염창동 272-28번지 
동성아파트경로당,서울특별시 강서구 등촌동 691-1번지 
대림APT 경로당,서울특별시 강서구 등촌동 694번지 
신동아(아)경로당,서울특별시 강서구 염창동 289번지 
등촌2주공아파트경로당,서울특별시 강서구 등촌동 688번지 
상록수아파트경로당,서울특별시 강서구 방화동 839번지 
태진아름경로당,서울특별시 강서구 등촌동 
신동아아파트경로당,서울특별시 강서구 방화동 797번지 
미주진로아파트 경로당,서울특별시 강서구 등촌동 
주공8단지(아)경로당,서울특별시 강서구 등촌동 707번지 
방화5단지(아)경로당,서울특별시 강서구 방화동 814번지 
방화6종합사회복지관경로당,서울특별시 강서구 방화동 816번지 
삼익삼환아파트경로당,서울특별시 강서구 방화동 831번지 
등촌4단지(아) 경로당,서울특별시 강서구 등촌동 690번지 
골안말 경로당,서울특별시 강서구 화곡동 865-1번지 
현대APT 경로당,서울특별시 강서구 방화동 793번지 
등촌9종합사회복지관 경로당,서울특별시 강서구 등촌동 704번지 
등촌주공1단지(아)경로당,서울특별시 강서구 등촌동 687번지 
방화12단지아파트 경로당,서울특별시 강서구 방화동 852번지 
태진한솔APT 경로당,서울특별시 강서구 염창동 263번지 
등촌7단지경로당,서울특별시 강서구 등촌동 707번지 
부영아파트경로당,서울특별시 강서구 등촌동 691-3번지 
삼성꽃마을(아)경로당,서울특별시 강서구 방화동 858번지 
금호타운아파트 경로당,서울특별시 강서구 염창동 240-32번지 
길훈아파트 경로당,서울특별시 강서구 염창동 294번지 
코오롱아파트경로당,서울특별시 강서구 등촌동 642번지 
상사경로당,서울특별시 강서구 개화동 230-13번지 
삼성꽃마을아파트경로당,서울특별시 강서구 방화동 858번지 
산우물 경로당,서울특별시 강서구 공항동 2-91번지 
우정경로당,서울특별시 강서구 방화동 839번지 
라인아파트경로당,서울특별시 강서구 등촌동 628-15번지 
장미아파트경로당,서울특별시 강서구 방화동 841번지 
관음삼성아파트 경로당,서울특별시 강서구 염창동 268번지 
연지경로당,서울특별시 강서구 화곡동 1121-19번지 
한보구암아파트경로당,서울특별시 강서구 가양동 1495번지 
건우3차아파트경로당,서울특별시 강서구 방화동 195번지 
등촌6단지(아) 경로당,서울특별시 강서구 등촌동 
등촌5단지(아)경로당,서울특별시 강서구 등촌동 695번지 
방화9단지아파트 경로당,서울특별시 강서구 방화동 807번지 
봉제경로당,서울특별시 강서구 화곡동 산 47-16번지 
염창극동아파트경로당,서울특별시 강서구 염창동 246-23번지 
화곡초록(아)경로당,서울특별시 강서구 화곡동 1139번지 
무학(아) 경로당,서울특별시 강서구 염창동 255번지 
마곡벽산(아)경로당,서울특별시 강서구 마곡동 429번지 
서광APT 경로당,서울특별시 강서구 등촌동 638번지 
무지개경로당,서울특별시 강서구 화곡동 810-6번지 
방화구립경로당,서울특별시 강서구 방화동 262-7번지 
한숲대림아파트경로당,서울특별시 강서구 방화동 862번지 한숲대림아파트 
대림아파트경로당,서울특별시 강서구 염창동 262-2번지 
신동아아파트경로당,서울특별시 강서구 방화동 797번지 
한부구암아파트경로당,서울특별시 강서구 가양동 1495번지 
대림아파트경로당,서울특별시 강서구 염창동 262-2번지 
방화2차현대(아),서울특별시 강서구 방화동 863번지 
태영송화(아),서울특별시 강서구 염창동 270-1번지 
방화2차현대(아),서울특별시 강서구 방화동 863번지 
태영송화(아)경로당,서울특별시 강서구 염창동 270-1번지 
영운경로당,서울특별시 강서구 화곡동 1003-22번지 
마곡엠밸리14단지경로당,서울특별시 강서구 마곡동 
강서한강자이아파트,서울특별시 강서구 가양동 
신곡경로당,서울특별시 강서구 화곡동 466-9번지 
구립예촌 경로당,서울특별시 강서구 화곡동 425-9번지 
등촌동 대림아파트경로당,서울특별시 강서구 등촌동 561-1번지 
가양경로당,서울특별시 강서구 가양동 
증미경로당,서울특별시 강서구 염창동 241-15번지 
화곡본동 천주교회 경로당,서울특별시 강서구 화곡동 105-244번지 
내발산 경로당,서울특별시 강서구 내발산동 671-30번지 
삼정그린코아아파트경로당,서울특별시 강서구 염창동 282번지 
화곡경로당,서울특별시 강서구 화곡동 341-41번지 
등촌임광아파트경로당,서울특별시 강서구 등촌동 562-5번지 102 102동 1602호
할머니경로당,서울특별시 강서구 오곡동 280-5번지 
빛고을우방아파트경로당,서울특별시 강서구 가양동 448-9번지 101 101동 705호
태영방송인아파트경로당,서울특별시 강서구 화곡동 1140번지 
가양8단지아파트경로당,서울특별시 강서구 가양동 1482번지 
등촌현대아파트경로당,서울특별시 강서구 등촌동 655-27번지 101 101동 506호
청솔아파트경로당,서울특별시 강서구 방화동 
발음경로당,서울특별시 강서구 내발산동 697번지 
주공2단지경로당,서울특별시 강서구 화곡동 1003-1번지 
방화2차우림루미아트(아)경로당,서울특별시 강서구 방화동 876번지 
코오롱3차(아)경로당,서울특별시 강서구 등촌동 714번지 
대동황토방2차(아)경로당,서울특별시 강서구 등촌동 713번지 
방신 서광(아) 경로당,서울특별시 강서구 방화동 871번지 
방화동부센트레빌(아) 경로당,서울특별시 강서구 방화동 875번지 
방화동 e-편한세상 (아) 경로당,서울특별시 강서구 방화동 874번지 
우장산롯데캐슬경로당,서울특별시 강서구 화곡동 1145번지 
개화산동부센트레빌아파트경로당,서울특별시 강서구 방화동 870번지 
후포 경로당,서울특별시 강서구 마곡동 5-37번지 
대동황토방(아)경로당,서울특별시 강서구 등촌동 631-9번지 
신원아파트경로당,서울특별시 강서구 등촌동 641번지 
보람2차아파트경로당,서울특별시 강서구 등촌동 640번지 
신이주단지 경로당,서울특별시 강서구 공항동 1352-6번지 
희훈리치파크APT 경로당,서울특별시 강서구 화곡동 1011-6번지 
방화동신안네트빌APT 경로당,서울특별시 강서구 방화동 868번지 
화곡푸르지오 경로당,서울특별시 강서구 화곡동 1091번지 
초록동 경로당,서울특별시 강서구 화곡동 55-79번지 
신안빌라 경로당,서울특별시 강서구 가양동 327-53번지 
마곡 경로당,서울특별시 강서구 가양동 326-32번지 
화곡2차보람(아)경로당,서울특별시 강서구 화곡동 1149번지 
다솔 경로당,서울특별시 강서구 공항동 1361-1번지 
방화한진로즈힐(아)경로당,서울특별시 강서구 방화동 579번지 
등촌동월드메르디앙(아)경로당,서울특별시 강서구 등촌동 711번지 
등촌I-park(아)경로당,서울특별시 강서구 등촌동 715번지 
월드메르디앙 경로당,서울특별시 강서구 방화동 879번지 
등촌주공2단지(아)경로당,서울특별시 강서구 등촌동 687번지 
우장산힐스테이트 경로당,서울특별시 강서구 내발산동 657번지 
한화꿈에그린(아) 경로당,서울특별시 강서구 염창동 281-22번지 
염창롯데캐슬(아) 경로당,서울특별시 강서구 염창동 272-11번지 
강변 현대홈타운(아) 경로당,서울특별시 강서구 염창동 299번지 
동일스위트리버(아)경로당,서울특별시 강서구 방화동 880번지 
등촌동코오롱2차(아)경로당,서울특별시 강서구 등촌동 712번지 
방화삼성(아)경로당,서울특별시 강서구 방화동 857번지 
등촌11단지(아)경로당,서울특별시 강서구 등촌동 705-6번지 
강서힐스테이트(아)골든클럽 경로당,서울특별시 강서구 화곡동 
마곡엠밸리4단지(아)경로당,서울특별시 강서구 마곡동 
한솔솔파크(아) 경로당,서울특별시 강서구 마곡동 716번지 
강서월드메르디앙아파트 경로당,서울특별시 강서구 내발산동 659-1번지 
염창2차한화꿈에그린아파트 경로당,서울특별시 강서구 염창동 302번지 
강변한솔솔파크(아)경로당,서울특별시 강서구 염창동 300번지 
우장산롯데(아)경로당,서울특별시 강서구 화곡동 1148번지 
개화경로당,서울특별시 강서구 개화동 373-64번지 
대한항공 정우회 경로당,서울특별시 강서구 방화동 246-36번지 
마곡수명산파크 6단지(아) 경로당,서울특별시 강서구 내발산동 759번지 마곡수명산파크 6단지 
마곡수명산파크 2단지(아) 경로당,서울특별시 강서구 내발산동 741번지 마곡수명산파크 2단지 
극동상록수아파트,서울특별시 강서구 염창동 280번지 
장미,서울특별시 강서구 공항동 668번지 
마곡수명산파크 4단지(아)  경로당,서울특별시 강서구 내발산동 753번지 마곡수명산파크 4단지 
우장산 아이파크 e-편한세상(아),서울특별시 강서구 화곡동 1159번지 
우성1차아파트경로당,서울특별시 강서구 염창동 66-9번지 
마곡수명산파크 1단지(아),서울특별시 강서구 내발산동 
마곡수명산파크 3단지(아) 경로당,서울특별시 강서구 내발산동 751번지 마곡수명산파크 3단지 
삼형그레이스빌(아) 경로당,서울특별시 강서구 등촌동 564-7번지 
아리수 경로당,서울특별시 강서구 염창동 297번지 
벽산늘푸른아파트 경로당,서울특별시 강서구 염창동 290번지 
마곡푸르지오경로당,서울특별시 강서구 방화동 890번지 
우장산SK뷰(아),서울특별시 강서구 화곡동 1158번지 
보람더하임(아),서울특별시 강서구 염창동 305번지 
마곡수명산파크 1단지(아)경로당,서울특별시 강서구 내발산동 742번지 마곡수명산파크1단지아파트 
강변성원(아)경로당,서울특별시 강서구 염창동 295번지 
강변코아루아파트 경로당,서울특별시 강서구 염창동 303번지 
마곡수명산파크 5단지(아)경로당,서울특별시 강서구 내발산동 749번지 마곡수명산파크 5단지 
마곡수명산파크 7단지(아) 경로당,서울특별시 강서구 내발산동 
강서센트레빌4차경로당,서울특별시 강서구 공항동 1374번지 
등촌10단지아파트경로당,서울특별시 강서구 등촌동 702번지 
능말경로당,서울특별시 강서구 방화동 811-15번지 
한사랑2차삼성아파트 경로당,서울특별시 강서구 등촌동 634-3번지 
강나루2차현대아파트 경로당,서울특별시 강서구 가양동 448번지 강나루2차현대아파트 
염창한강동아아파트경로당,서울특별시 강서구 염창동 293번지 
염창강변경로당,서울특별시 강서구 염창동 114-2번지 
태영아파트경로당,서울특별시 강서구 등촌동 632-2번지 
방화진로아파트경로당,서울특별시 강서구 방화동 804번지 
방화구립경로당,서울특별시 강서구 방화동 262-7번지 
등서경로당,서울특별시 강서구 등촌동 
염창삼성하나로아파트경로당,서울특별시 강서구 염창동 248-3번지 
서광아파트경로당,서울특별시 강서구 방화동 860번지 
마곡 금호어울림아파트 경로당,서울특별시 강서구 마곡동 
가양보람아파트경로당,서울특별시 강서구 가양동 가양보람아파트 
가양보람아파트경로당,서울특별시 강서구 가양동 가양보람아파트 
강변월드메르디앙경로당,서울특별시 강서구 염창동 
강나루현대아파트경로당,서울특별시 강서구 가양동 448-1번지 강나루현대아파트 
등촌동 아이파크2단지경로당,서울특별시 강서구 등촌동 715번지 등촌I-PARK아파트 202동 
마곡엠밸리7단지아파트경로당,서울특별시 강서구 마곡동 706동동 
민들레경로당,서울특별시 강서구 화곡동 
마곡엠밸리3단지 경로당,서울특별시 강서구 마곡동 
마곡엠밸리6단지경로당,서울특별시 강서구 마곡동 
